Date,Close Price
2017-02-01,102.85
2017-02-02,102.45
2017-02-03,104.75
2017-02-06,104.9
2017-02-07,103.75
2017-02-08,108.25
2017-02-09,107.0
2017-02-10,109.55
2017-02-13,109.75
2017-02-14,112.4
2017-02-15,110.0
2017-02-16,114.35
2017-02-17,117.4
2017-02-20,118.2
2017-02-21,117.5
2017-02-22,117.1
2017-02-23,116.3
2017-02-27,116.25
2017-02-28,116.45
2017-03-01,116.35
2017-03-02,113.7
2017-03-03,115.2
2017-03-06,115.65
2017-03-07,119.65
2017-03-08,120.15
2017-03-09,118.9
2017-03-10,117.3
2017-03-14,121.55
2017-03-15,121.0
2017-03-16,122.3
2017-03-17,121.45
2017-03-20,122.7
2017-03-21,122.7
2017-03-22,121.75
2017-03-23,121.5
2017-03-24,120.85
2017-03-27,120.1
2017-03-28,121.7
2017-03-29,122.65
2017-03-30,123.2
2017-03-31,123.45
2017-04-03,123.8
2017-04-05,123.85
2017-04-06,123.45
2017-04-07,120.7
2017-04-10,121.95
2017-04-11,124.95
2017-04-12,123.75
2017-04-13,121.65
2017-04-17,123.15
2017-04-18,124.1
2017-04-19,125.75
2017-04-20,127.1
2017-04-21,126.35
2017-04-24,128.1
2017-04-25,128.4
2017-04-26,127.4
2017-04-27,127.6
2017-04-28,127.25
2017-05-02,134.05
2017-05-03,134.05
2017-05-04,135.95
2017-05-05,133.05
2017-05-08,135.65
2017-05-09,134.25
2017-05-10,134.7
2017-05-11,133.6
2017-05-12,131.4
2017-05-15,133.75
2017-05-16,134.15
2017-05-17,132.55
2017-05-18,129.1
2017-05-19,126.85
2017-05-22,123.8
2017-05-23,126.4
2017-05-24,124.3
2017-05-25,129.05
2017-05-26,130.9
2017-05-29,127.35
2017-05-30,126.65
2017-05-31,128.45
2017-06-01,127.25
2017-06-02,128.35
2017-06-05,132.05
2017-06-06,130.3
2017-06-07,132.3
2017-06-08,131.05
2017-06-09,133.75
2017-06-12,131.7
2017-06-13,132.85
2017-06-14,137.15
2017-06-15,141.1
2017-06-16,146.9
2017-06-19,147.3
2017-06-20,147.1
2017-06-21,146.25
2017-06-22,145.15
2017-06-23,140.35
2017-06-27,136.4
2017-06-28,141.1
2017-06-29,143.3
2017-06-30,143.7
2017-07-03,144.2
2017-07-04,148.6
2017-07-05,148.85
2017-07-06,149.25
2017-07-07,148.4
2017-07-10,149.8
2017-07-11,147.8
2017-07-12,149.4
2017-07-13,151.0
2017-07-14,149.55
2017-07-17,149.0
2017-07-18,148.15
2017-07-19,150.25
2017-07-20,152.85
2017-07-21,152.8
2017-07-24,154.15
2017-07-25,155.45
2017-07-26,160.6
2017-07-27,161.25
2017-07-28,170.05
2017-07-31,174.85
2017-08-01,173.4
2017-08-02,175.5
2017-08-03,170.8
2017-08-04,174.0
2017-08-07,176.3
2017-08-08,175.4
2017-08-09,171.95
2017-08-10,164.95
2017-08-11,163.9
2017-08-14,172.2
2017-08-16,176.4
2017-08-17,175.75
2017-08-18,175.7
2017-08-21,171.75
2017-08-22,169.45
2017-08-23,173.2
2017-08-24,174.65
2017-08-28,187.75
2017-08-29,189.45
2017-08-30,196.95
2017-08-31,200.15
2017-09-01,198.7
2017-09-04,195.4
2017-09-05,204.9
2017-09-06,206.4
2017-09-07,206.35
2017-09-08,202.55
2017-09-11,203.6
2017-09-12,202.85
2017-09-13,202.25
2017-09-14,201.45
2017-09-15,206.9
2017-09-18,209.45
2017-09-19,209.4
2017-09-20,207.7
2017-09-21,211.1
2017-09-22,202.4
2017-09-25,192.75
2017-09-26,196.6
2017-09-27,188.15
2017-09-28,190.4
2017-09-29,195.0
2017-10-03,194.75
2017-10-04,194.85
2017-10-05,193.5
2017-10-06,197.35
2017-10-09,196.9
2017-10-10,202.85
2017-10-11,199.45
2017-10-12,203.0
2017-10-13,204.3
2017-10-16,203.8
2017-10-17,205.65
2017-10-18,207.2
2017-10-19,205.25
2017-10-23,209.35
2017-10-24,210.95
2017-10-25,196.25
2017-10-26,196.45
2017-10-27,198.55
2017-10-30,201.35
2017-10-31,200.85
2017-11-01,200.85
2017-11-02,198.8
2017-11-03,198.65
2017-11-06,195.5
2017-11-07,192.0
2017-11-08,190.55
2017-11-09,188.45
2017-11-10,187.45
2017-11-13,182.0
2017-11-14,184.6
2017-11-15,183.35
2017-11-16,186.55
2017-11-17,189.85
2017-11-20,188.05
2017-11-21,179.05
2017-11-22,178.25
2017-11-23,180.2
2017-11-24,177.9
2017-11-27,178.75
2017-11-28,178.75
2017-11-29,175.65
2017-11-30,172.65
2017-12-01,167.6
2017-12-04,164.5
2017-12-05,170.7
2017-12-06,167.85
2017-12-07,172.45
2017-12-08,171.6
2017-12-11,171.1
2017-12-12,166.2
2017-12-13,163.75
2017-12-14,163.75
2017-12-15,167.9
2017-12-18,170.5
2017-12-19,177.45
2017-12-20,178.25
2017-12-21,180.15
2017-12-22,178.45
2017-12-26,179.7
2017-12-27,176.75
2017-12-28,173.85
2017-12-29,173.8
2018-01-01,172.9
2018-01-02,170.5
2018-01-03,170.0
2018-01-04,172.55
2018-01-05,175.35
2018-01-08,183.55
2018-01-09,182.8
2018-01-10,181.1
2018-01-11,181.45
2018-01-12,180.3
2018-01-15,179.0
2018-01-16,173.65
2018-01-17,173.65
2018-01-18,171.35
2018-01-19,172.2
2018-01-22,178.3
2018-01-23,179.6
2018-01-24,178.8
2018-01-25,176.85
2018-01-29,177.65
2018-01-30,176.1
2018-01-31,172.5
2018-02-01,171.25
2018-02-02,157.95
2018-02-05,158.5
2018-02-06,159.4
2018-02-07,157.6
2018-02-08,163.2
2018-02-09,163.65
2018-02-12,166.5
2018-02-14,169.7
2018-02-15,166.05
2018-02-16,160.5
2018-02-19,158.9
2018-02-20,158.55
2018-02-21,157.8
2018-02-22,159.1
2018-02-23,162.1
2018-02-26,168.15
2018-02-27,165.4
2018-02-28,162.55
2018-03-01,162.45
2018-03-05,161.0
2018-03-06,159.6
2018-03-07,157.7
2018-03-08,158.75
